
Budget Report for 01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12 2024
----------------------------------------
=============


Report Quality check:
-----------------
Total transactions:; 848
Total costs: 384618.84 kr
Categorized transactions: 694 (81.8%)
Categorized amount: -343656.18 kr (-89.3%)


Summary:
-----------------
Transactions: 848
Total costs: 384618.84 kr
Total income: 582610.22 kr
Balance: 197991.38 kr


Spending by Category
-----------------
rent:           -138677.67 kr
flat:            -19690.56 kr
Electricity:     -11827.00 kr
komm/internet:    -8918.00 kr
food:            -73424.58 kr
restaurant:       -9651.32 kr
clothes:          -7700.96 kr
health:          -11896.28 kr
hobby:           -19560.63 kr
transport:       -11988.00 kr
travel:          -40423.18 kr
other:                0.00 kr
Johanna Taschengeld:   -1125.00 kr
bank costs:        -600.00 kr
internal, ignore:       0.00 kr

Kommentar: 
-----------------
no coments

Annex. Transaction details
-----------------
2024-05-30   ; el net                         ;    -578.00 ; Electricity     
2024-09-16   ; el net                         ;    -501.00 ; Electricity     
2024-08-17   ; el                             ;   -1678.00 ; Electricity     
2024-01-14   ; el net                         ;    -660.00 ; Electricity     
2024-07-28   ; el net                         ;    -579.00 ; Electricity     
2024-11-18   ; el                             ;   -1710.00 ; Electricity     
2024-11-18   ; el net                         ;    -587.00 ; Electricity     
2024-03-20   ; el                             ;   -2534.00 ; Electricity     
2024-04-11   ; el net                         ;    -624.00 ; Electricity     
2024-05-30   ; el net                         ;   -2376.00 ; Electricity     
2024-10-20   ; taschengeld                    ;   -1025.00 ; Johanna Taschengeld 
2024-12-29   ; Överföring taschengel          ;     -25.00 ; Johanna Taschengeld 
2024-12-22   ; Överföring taschengel          ;     -25.00 ; Johanna Taschengeld 
2024-12-15   ; Överföring taschengel          ;     -25.00 ; Johanna Taschengeld 
2024-12-08   ; Överföring taschengel          ;     -25.00 ; Johanna Taschengeld 
2024-06-08   ; 2889977702 Xsoll               ;    -202.02 ; Uncategorized   
2024-05-16   ; BARNBDR                        ;    1250.00 ; Uncategorized   
2024-12-11   ; Stripe Payment                 ;    -612.00 ; Uncategorized   
2024-08-28   ; Swish Bistro Rigoletto         ;    -280.00 ; Uncategorized   
2024-09-06   ; Europabetalning                ;    2822.18 ; Uncategorized   
2024-08-27   ; 14407 ELECTROLU                ;    -117.00 ; Uncategorized   
2024-08-25   ; Swish skickad +46705119141     ;    -550.00 ; Uncategorized   
2024-12-06   ; IF                             ;    2602.00 ; Uncategorized   
2024-08-23   ; LÖN                            ;   42773.00 ; Uncategorized   
2024-09-25   ; LÖN                            ;    7746.76 ; Uncategorized   
2024-09-25   ; LÖN                            ;   44887.00 ; Uncategorized   
2024-08-16   ; BARNBDR                        ;    1250.00 ; Uncategorized   
2024-09-25   ; Europabetalning                ;     561.44 ; Uncategorized   
2024-08-11   ; Zettle_*Wild Man               ;    -360.00 ; Uncategorized   
2024-08-09   ; Swish skickad +46709649461     ;    -600.00 ; Uncategorized   
2024-08-12   ; DANDERYDS SJUK                 ;    -275.00 ; Uncategorized   
2024-08-08   ; Glass Pa Hornet                ;    -245.00 ; Uncategorized   
2024-08-08   ; Swish skickad +46739766352     ;     -90.00 ; Uncategorized   
2024-08-11   ; FTC Kista Gall                 ;     -20.00 ; Uncategorized   
2024-10-14   ; 2683489603 Xsoll               ;    -186.49 ; Uncategorized   
2024-10-15   ; kultur johanna                 ;    -750.00 ; Uncategorized   
2024-10-25   ; LÖN                            ;   44887.00 ; Uncategorized   
2024-08-02   ; AFC Advanced Foo               ;    -663.60 ; Uncategorized   
2024-11-19   ; VETEKATTEN KUN                 ;    -112.00 ; Uncategorized   
2024-08-01   ; PAYPAL *XSOLLA M               ;     -43.60 ; Uncategorized   
2024-01-25   ; LÖN                            ;   42897.89 ; Uncategorized   
2024-11-18   ; BARNBDR                        ;    1250.00 ; Uncategorized   
2024-12-18   ; BARNBDR                        ;    1250.00 ; Uncategorized   
2024-11-06   ; AFC Advanced Foo               ;   -1406.00 ; Uncategorized   
2024-07-26   ; 7-Eleven 4415180               ;     -33.00 ; Uncategorized   
2024-11-10   ; Swish skickad +46709649461     ;     -99.00 ; Uncategorized   
2024-11-11   ; CDKEYS.COM                     ;    -639.69 ; Uncategorized   
2024-08-08   ; SF-bokhandelns                 ;    -279.00 ; Uncategorized   
2024-07-26   ; 3289170811 Xsoll               ;    -248.00 ; Uncategorized   
2024-11-14   ; EMPRESSO                       ;     -90.00 ; Uncategorized   
2024-07-25   ; LÖN                            ;   42038.00 ; Uncategorized   
2024-07-21   ; KiK Fil  6630                  ;    -293.57 ; Uncategorized   
2024-11-14   ; Europabetalning                ;    5760.35 ; Uncategorized   
2024-01-25   ; AMZN Mktp DE*RK1               ;   -1146.90 ; Uncategorized   
2024-11-15   ; SL                             ;     -42.00 ; Uncategorized   
2024-11-13   ; 294443613277                   ;    4609.96 ; Uncategorized   
2024-11-12   ; AFC Advanced F                 ;    -274.00 ; Uncategorized   
2024-08-09   ; Anna Holub                     ;    -500.00 ; Uncategorized   
2024-08-07   ; ANTROPHIA REDE                 ;    -520.00 ; Uncategorized   
2024-08-03   ; VALHALLA GRILL                 ;     -80.00 ; Uncategorized   
2024-11-25   ; LÖN                            ;   44887.00 ; Uncategorized   
2024-06-28   ; ASIATISK DRAGON                ;    -135.00 ; Uncategorized   
2024-11-06   ; EMPRESSO                       ;     -27.50 ; Uncategorized   
2024-11-30   ; urlaubsgeld Jo                 ;   -1000.00 ; Uncategorized   
2024-12-13   ; AMZN Mktp DE*5K9               ;   -2795.40 ; Uncategorized   
2024-12-17   ; Swish sodexo 15                ;    -120.00 ; Uncategorized   
2024-06-25   ; LÖN                            ;   44224.00 ; Uncategorized   
2024-12-23   ; LÖN                            ;   44887.00 ; Uncategorized   
2024-06-20   ; Swish skickad +46790760249     ;    -250.00 ; Uncategorized   
2024-06-18   ; Swish skickad +46727892649     ;    -200.00 ; Uncategorized   
2024-11-03   ; GARDEN CAFE                    ;     -85.00 ; Uncategorized   
2024-11-02   ; NO. E                          ;    -140.00 ; Uncategorized   
2024-12-25   ; Amazon.de*X10VK7               ;    -351.50 ; Uncategorized   
2024-11-02   ; GARDEN CAFE                    ;     -57.00 ; Uncategorized   
2024-11-01   ; Clarion Tapetf                 ;    -132.00 ; Uncategorized   
2024-11-01   ; Clarion Tapetf                 ;    -285.00 ; Uncategorized   
2024-12-31   ; Sparränta                      ;    1358.56 ; Uncategorized   
2024-11-03   ; Johan Anglemar                 ;     -30.00 ; Uncategorized   
2024-12-31   ; Preliminär skatt               ;    -407.00 ; Uncategorized   
2024-04-07   ; AFC Advanced Foo               ;    -229.00 ; Uncategorized   
2024-11-02   ; Johan Anglemar                 ;     -60.00 ; Uncategorized   
2024-01-07   ; Kallarbyn AB                   ;    -200.00 ; Uncategorized   
2024-07-27   ; FTC Kista Gall                 ;    -110.00 ; Uncategorized   
2024-02-23   ; LÖN                            ;   54398.01 ; Uncategorized   
2024-09-07   ; JOANNA KOWALIK                 ;    -250.00 ; Uncategorized   
2024-01-18   ; 00000052572930                 ;      55.00 ; Uncategorized   
2024-01-18   ; 00000052572930                 ;     100.00 ; Uncategorized   
2024-01-17   ; DIREKTEN                       ;     -20.00 ; Uncategorized   
2024-01-17   ; BARNBDR                        ;    1250.00 ; Uncategorized   
2024-01-25   ; CIENKOWSKI, MI                 ;     -36.00 ; Uncategorized   
2024-09-07   ; JOANNA KOWALIK                 ;      50.00 ; Uncategorized   
2024-01-27   ; FTC Kista Gall                 ;     -10.00 ; Uncategorized   
2024-10-23   ; Zettle_*Fantas                 ;    -250.00 ; Uncategorized   
2024-09-06   ; FTC Kista Gall                 ;    -110.50 ; Uncategorized   
2024-02-11   ; Anna Holub                     ;    -250.00 ; Uncategorized   
2024-06-04   ; SK8011124693                   ;    4583.00 ; Uncategorized   
2024-02-13   ; Kista Sko & Ny                 ;     -60.00 ; Uncategorized   
2024-02-19   ; TELE2 SVERIGE                  ;    -100.00 ; Uncategorized   
2024-02-16   ; BARNBDR                        ;    1250.00 ; Uncategorized   
2024-06-02   ; WWW.AMAZON* 304-               ;   -1169.52 ; Uncategorized   
2024-10-22   ; 294441511747                   ;     567.70 ; Uncategorized   
2024-02-20   ; FTC Kista Gall                 ;     -45.00 ; Uncategorized   
2024-02-21   ; Kista Shopping                 ;     -15.00 ; Uncategorized   
2024-10-19   ; TORÉN, PIA                     ;     -65.00 ; Uncategorized   
2024-10-17   ; EMPRESSO                       ;     -20.00 ; Uncategorized   
2024-02-27   ; TELE2 SVERIGE                  ;     -95.00 ; Uncategorized   
2024-02-26   ; FTC Kista Gall                 ;    -125.00 ; Uncategorized   
2024-10-16   ; BARNBDR                        ;    1250.00 ; Uncategorized   
2024-07-27   ; MIU RISHOLM                    ;    -200.00 ; Uncategorized   
2024-07-17   ; BARNBDR                        ;    1250.00 ; Uncategorized   
2024-07-02   ; FTC Kista Gall                 ;     -90.00 ; Uncategorized   
2024-12-31   ; INLÅNINGSRÄNTA                 ;      12.00 ; Uncategorized   
2024-03-11   ; D 13444661816                  ;    -155.79 ; Uncategorized   
2024-03-19   ; 294421952044                   ;    3044.30 ; Uncategorized   
